Time,Station,Platform,Platform Footfall,Overall Footfall,Congestion Level,Entry Count,Exit Count,Peak Hours
2025-02-24 05:30:00,Chennai Central,5,1436,1567,Medium,7010,3952,Morning
2025-02-24 05:40:00,Mumbai CST,4,837,4524,High,8151,5065,Morning
2025-02-24 05:50:00,New Delhi,1,1611,2830,Medium,7805,1376,Afternoon
2025-02-24 06:00:00,Mumbai CST,1,1058,4633,High,1897,369,Morning
2025-02-24 06:10:00,Bangalore City,1,824,4783,Low,1114,9181,Night
2025-02-24 06:20:00,Mumbai CST,4,560,2497,Low,9079,8154,Night
2025-02-24 06:30:00,Mumbai CST,3,1501,1425,Low,588,4533,Afternoon
2025-02-24 06:40:00,Bangalore City,3,1633,4143,Medium,5566,7464,Evening
2025-02-24 06:50:00,Mumbai CST,1,1968,1751,Low,9908,4545,Evening
2025-02-24 07:00:00,Bangalore City,5,1161,2276,High,7881,2812,Afternoon
2025-02-24 07:10:00,Chennai Central,2,1478,2837,Medium,2019,2807,Morning
2025-02-24 07:20:00,Howrah,2,696,1538,Medium,986,150,Afternoon
2025-02-24 07:30:00,Howrah,1,1977,4756,Medium,1995,1295,Morning
2025-02-24 07:40:00,Mumbai CST,1,1721,3008,Low,4413,2918,Morning
2025-02-24 07:50:00,New Delhi,2,1816,1149,Medium,3937,8483,Afternoon
2025-02-24 08:00:00,Howrah,1,1822,3141,High,7563,8851,Evening
2025-02-24 08:10:00,Bangalore City,2,605,2836,Low,6256,1455,Night
2025-02-24 08:20:00,Howrah,2,812,4313,High,6235,4636,Night
2025-02-24 08:30:00,Mumbai CST,1,994,3100,Medium,5596,9953,Evening
2025-02-24 08:40:00,Chennai Central,5,1744,2156,Low,5830,9346,Morning
2025-02-24 08:50:00,New Delhi,4,693,4669,Medium,9052,6396,Evening
2025-02-24 09:00:00,New Delhi,3,1331,4745,Medium,8455,549,Night
2025-02-24 09:10:00,New Delhi,5,608,2092,Low,5948,1245,Evening
2025-02-24 09:20:00,Bangalore City,2,1119,2244,Medium,9660,353,Morning
2025-02-24 09:30:00,New Delhi,1,620,2798,High,2432,911,Afternoon
2025-02-24 09:40:00,Bangalore City,3,802,554,Medium,5551,756,Evening
2025-02-24 09:50:00,Howrah,2,1763,3993,Medium,7961,6434,Morning
2025-02-24 10:00:00,New Delhi,4,703,1597,Medium,9169,6478,Night
2025-02-24 10:10:00,Chennai Central,3,926,4030,High,8542,4775,Night
2025-02-24 10:20:00,Chennai Central,2,966,2724,High,503,4805,Night
2025-02-24 10:30:00,Bangalore City,3,1560,1447,Medium,7024,9349,Night
2025-02-24 10:40:00,Chennai Central,4,1577,783,Medium,2198,990,Evening
2025-02-24 10:50:00,Howrah,2,1887,4981,Medium,780,3246,Afternoon
2025-02-24 11:00:00,Mumbai CST,1,1800,3425,Low,2828,9411,Evening
2025-02-24 11:10:00,Bangalore City,2,935,1431,High,2130,6964,Morning
2025-02-24 11:20:00,Bangalore City,4,1284,4146,High,4315,3069,Night
2025-02-24 11:30:00,Howrah,5,1256,3696,Low,9357,7597,Evening
2025-02-24 11:40:00,Bangalore City,1,1057,4759,High,8929,2967,Afternoon
2025-02-24 11:50:00,Mumbai CST,2,978,1661,Medium,7631,7343,Morning
2025-02-24 12:00:00,Chennai Central,1,1926,2856,Low,3553,7530,Evening
2025-02-24 12:10:00,Bangalore City,2,1570,4432,High,1188,2740,Night
2025-02-24 12:20:00,Bangalore City,1,1662,3118,Medium,9745,9177,Afternoon
2025-02-24 12:30:00,Howrah,2,1703,4135,Medium,3779,3559,Morning
2025-02-24 12:40:00,Chennai Central,2,1819,2133,Medium,2478,422,Night
2025-02-24 12:50:00,Howrah,2,761,1713,High,9842,4356,Night
2025-02-24 13:00:00,Bangalore City,2,1597,1267,Medium,4808,9467,Morning
2025-02-24 13:10:00,Bangalore City,1,656,4594,High,7774,4299,Night
2025-02-24 13:20:00,Chennai Central,5,634,3560,High,7496,2117,Morning
2025-02-24 13:30:00,Bangalore City,3,1337,1372,High,9382,7126,Morning
2025-02-24 13:40:00,Bangalore City,2,1215,3301,Low,7769,9011,Morning
2025-02-24 13:50:00,Howrah,2,1508,2700,Low,914,8772,Evening
2025-02-24 14:00:00,New Delhi,1,1620,884,High,7229,8347,Afternoon
2025-02-24 14:10:00,Mumbai CST,5,530,2680,High,9378,3487,Morning
2025-02-24 14:20:00,New Delhi,5,1974,1802,High,5679,5400,Evening
2025-02-24 14:30:00,Howrah,5,679,2041,Low,7769,741,Morning
2025-02-24 14:40:00,Chennai Central,4,543,3483,High,3307,7806,Night
2025-02-24 14:50:00,Mumbai CST,2,1831,3858,Low,4844,2766,Afternoon
2025-02-24 15:00:00,Chennai Central,2,1952,4620,Low,795,4242,Evening
2025-02-24 15:10:00,Mumbai CST,3,1492,3401,High,7714,9407,Morning
2025-02-24 15:20:00,Bangalore City,4,809,3571,Low,9313,1734,Night
2025-02-24 15:30:00,Howrah,5,860,1854,Medium,2435,5135,Afternoon
2025-02-24 15:40:00,Chennai Central,3,1288,3224,High,3599,3977,Night
2025-02-24 15:50:00,Chennai Central,5,851,1262,Low,4661,3089,Afternoon
2025-02-24 16:00:00,Mumbai CST,5,1851,4968,Low,2766,3392,Morning
2025-02-24 16:10:00,New Delhi,3,1396,4830,Medium,9543,4002,Night
2025-02-24 16:20:00,Howrah,5,554,3034,Low,1844,6519,Morning
2025-02-24 16:30:00,New Delhi,4,1856,1018,Low,2656,1746,Evening
2025-02-24 16:40:00,Howrah,4,1680,852,High,1394,6316,Evening
2025-02-24 16:50:00,Chennai Central,3,1332,3841,High,2608,2455,Morning
2025-02-24 17:00:00,Howrah,1,510,3919,Medium,5935,8220,Night
2025-02-24 17:10:00,Mumbai CST,3,1564,3044,Medium,6708,8168,Night
2025-02-24 17:20:00,Howrah,2,928,4259,High,7336,5815,Morning
2025-02-24 17:30:00,Chennai Central,1,1973,2884,High,6363,9903,Evening
2025-02-24 17:40:00,New Delhi,5,648,3867,High,2917,9888,Afternoon
2025-02-24 17:50:00,Chennai Central,3,1970,3313,High,8607,6247,Morning
2025-02-24 18:00:00,Bangalore City,4,995,3461,Low,5755,4594,Evening
2025-02-24 18:10:00,New Delhi,5,602,3496,Medium,8916,687,Night
2025-02-24 18:20:00,Bangalore City,2,761,3747,Medium,9800,6495,Morning
2025-02-24 18:30:00,Chennai Central,5,1017,3215,High,3447,2189,Afternoon
2025-02-24 18:40:00,Howrah,5,614,2001,Medium,1069,8015,Afternoon
2025-02-24 18:50:00,New Delhi,2,1397,2301,Medium,7169,2720,Evening
2025-02-24 19:00:00,New Delhi,5,1354,1205,High,1324,9065,Afternoon
2025-02-24 19:10:00,New Delhi,3,1360,4262,Medium,790,8233,Afternoon
2025-02-24 19:20:00,Howrah,2,899,4374,Low,9881,1602,Morning
2025-02-24 19:30:00,New Delhi,2,1444,4737,High,5949,5493,Morning
2025-02-24 19:40:00,Mumbai CST,5,1959,3767,Medium,9057,9299,Afternoon
2025-02-24 19:50:00,Chennai Central,3,1654,2238,Low,2716,5211,Evening
2025-02-24 20:00:00,Mumbai CST,4,1891,1955,High,765,5954,Morning
2025-02-24 20:10:00,Mumbai CST,5,783,955,High,7703,4407,Evening
2025-02-24 20:20:00,New Delhi,3,1625,3956,Medium,7173,2248,Afternoon
2025-02-24 20:30:00,Mumbai CST,1,1016,3429,High,1335,3192,Morning
2025-02-24 20:40:00,Bangalore City,5,619,4047,Low,3278,1316,Morning
2025-02-24 20:50:00,Howrah,2,861,3197,High,5758,1191,Afternoon
2025-02-24 21:00:00,Mumbai CST,5,609,1806,High,8957,3002,Night
2025-02-24 21:10:00,Chennai Central,1,1306,4739,Medium,1760,3889,Night
2025-02-24 21:20:00,Bangalore City,1,1666,4870,Low,9458,6600,Evening
2025-02-24 21:30:00,Mumbai CST,2,1230,1658,Low,6748,5904,Afternoon
2025-02-24 21:40:00,New Delhi,4,1918,4293,High,7412,7921,Morning
2025-02-24 21:50:00,Bangalore City,4,928,1038,Low,8801,4989,Afternoon
2025-02-24 22:00:00,Howrah,4,1869,1559,Low,6837,9763,Evening
2025-02-24 22:10:00,Howrah,3,1705,3344,Low,8019,2892,Afternoon
2025-02-24 22:20:00,Chennai Central,4,1693,4754,Low,8062,7392,Evening
2025-02-24 22:30:00,Howrah,2,1214,2990,High,4108,5924,Evening
2025-02-24 22:40:00,Chennai Central,3,1343,1608,Low,7070,9519,Morning
2025-02-24 22:50:00,Howrah,2,1563,4761,Medium,5539,9414,Afternoon
2025-02-24 23:00:00,Howrah,3,854,2272,High,4171,324,Morning
2025-02-24 23:10:00,Bangalore City,4,597,1451,Low,3875,4796,Afternoon
2025-02-24 23:20:00,New Delhi,3,1040,4409,Low,2327,198,Night
2025-02-24 23:30:00,New Delhi,5,1810,4590,Medium,8136,7448,Evening
2025-02-24 23:40:00,Bangalore City,1,1973,4493,Medium,3499,8949,Afternoon
2025-02-24 23:50:00,Chennai Central,3,1923,4470,Low,5752,1144,Afternoon
2025-02-25 00:00:00,Mumbai CST,2,1522,2322,High,3530,9163,Morning
2025-02-25 00:10:00,New Delhi,5,655,1876,Medium,2980,4346,Afternoon
2025-02-25 00:20:00,Howrah,4,829,1953,High,8150,3775,Afternoon
2025-02-25 00:30:00,Mumbai CST,3,1232,1558,Medium,877,9076,Night
2025-02-25 00:40:00,Bangalore City,1,795,4122,High,1050,6134,Night
2025-02-25 00:50:00,Howrah,5,1921,3328,Medium,6814,1083,Night
2025-02-25 01:00:00,Chennai Central,5,699,1808,Low,3467,6488,Morning
2025-02-25 01:10:00,Chennai Central,1,1523,4505,Medium,2002,6383,Afternoon
2025-02-25 01:20:00,Chennai Central,1,1251,1545,Medium,2256,5482,Afternoon
2025-02-25 01:30:00,New Delhi,2,647,4854,High,505,4809,Evening
2025-02-25 01:40:00,Bangalore City,1,1942,3050,Medium,1257,4357,Evening
2025-02-25 01:50:00,Chennai Central,5,590,3470,Medium,2155,1085,Afternoon
2025-02-25 02:00:00,New Delhi,2,1546,2656,Medium,9977,5617,Morning
2025-02-25 02:10:00,Howrah,5,1962,4631,Medium,1492,6147,Afternoon
2025-02-25 02:20:00,Howrah,1,1102,4274,Medium,5015,7044,Morning
2025-02-25 02:30:00,Chennai Central,2,1960,877,Medium,9844,6350,Night
2025-02-25 02:40:00,Howrah,2,881,3400,Low,2820,1882,Evening
2025-02-25 02:50:00,New Delhi,1,1547,3652,Medium,1294,9707,Afternoon
2025-02-25 03:00:00,Mumbai CST,3,1320,839,Medium,5481,952,Afternoon
2025-02-25 03:10:00,New Delhi,4,1842,2233,Low,7417,1687,Evening
2025-02-25 03:20:00,Mumbai CST,4,1448,4636,High,1516,3825,Evening
2025-02-25 03:30:00,New Delhi,2,1663,4757,High,8084,8781,Evening
2025-02-25 03:40:00,Mumbai CST,1,1893,1315,High,6199,4298,Evening
2025-02-25 03:50:00,Bangalore City,4,1150,3266,High,8666,3398,Morning
2025-02-25 04:00:00,Chennai Central,4,1957,796,Low,6929,1364,Morning
2025-02-25 04:10:00,Bangalore City,5,1236,4773,Medium,7235,2218,Night
2025-02-25 04:20:00,Mumbai CST,4,1029,3380,Medium,6069,5935,Afternoon
2025-02-25 04:30:00,Howrah,1,1097,4936,Low,8274,9602,Night
2025-02-25 04:40:00,Mumbai CST,2,740,4526,Medium,593,8383,Morning
2025-02-25 04:50:00,Mumbai CST,1,1191,1277,Low,3305,6164,Night
2025-02-25 05:00:00,New Delhi,1,1000,3088,Medium,6906,3623,Morning
2025-02-25 05:10:00,Bangalore City,2,1817,3912,High,6448,9731,Morning
2025-02-25 05:20:00,Bangalore City,5,1701,4996,Medium,3140,364,Afternoon
2025-02-25 05:30:00,Mumbai CST,4,1042,4408,High,9922,8104,Afternoon
2025-02-25 05:40:00,Mumbai CST,2,1418,2594,Low,6269,7031,Morning
2025-02-25 05:50:00,New Delhi,3,946,3299,Medium,1052,8970,Night
2025-02-25 06:00:00,Howrah,4,1172,1719,High,9158,6272,Night
2025-02-25 06:10:00,Bangalore City,1,1723,2766,Medium,924,681,Evening
2025-02-25 06:20:00,New Delhi,1,1223,4787,Low,6277,9587,Afternoon
2025-02-25 06:30:00,Chennai Central,5,1229,3944,High,828,4459,Morning
2025-02-25 06:40:00,New Delhi,4,736,562,Medium,8887,9145,Afternoon
2025-02-25 06:50:00,New Delhi,1,1234,513,Medium,3533,4731,Evening
2025-02-25 07:00:00,Chennai Central,4,1105,1317,Low,6743,8884,Night
2025-02-25 07:10:00,Howrah,5,1309,3549,Low,7969,9215,Evening
2025-02-25 07:20:00,Bangalore City,2,1941,981,Medium,8700,7198,Evening
2025-02-25 07:30:00,Bangalore City,1,767,3040,Low,7398,5676,Night
2025-02-25 07:40:00,Howrah,1,1691,4481,High,4402,6236,Morning
2025-02-25 07:50:00,New Delhi,3,1975,1406,Medium,2561,4162,Morning
2025-02-25 08:00:00,Chennai Central,1,1729,2238,Medium,5978,9884,Afternoon
2025-02-25 08:10:00,Howrah,5,1444,2472,Medium,8228,6490,Afternoon
2025-02-25 08:20:00,Chennai Central,4,530,836,Low,3891,9698,Morning
2025-02-25 08:30:00,Mumbai CST,1,632,1381,High,6740,935,Night
2025-02-25 08:40:00,Bangalore City,2,1047,2336,Medium,5128,1595,Evening
2025-02-25 08:50:00,Howrah,3,675,821,Low,9068,7056,Afternoon
2025-02-25 09:00:00,Mumbai CST,3,1873,851,Low,3109,1806,Afternoon
2025-02-25 09:10:00,Mumbai CST,2,1502,1372,Low,2447,5666,Night
2025-02-25 09:20:00,Mumbai CST,3,1531,2909,High,7138,9775,Morning
2025-02-25 09:30:00,Howrah,3,692,3096,Medium,6796,3026,Night
2025-02-25 09:40:00,Chennai Central,3,1804,2058,High,8138,8813,Night
2025-02-25 09:50:00,Mumbai CST,2,1823,2623,High,8989,3689,Afternoon
2025-02-25 10:00:00,Howrah,4,1924,4471,Low,9181,970,Night
2025-02-25 10:10:00,Howrah,2,1626,999,Medium,3155,9336,Night
2025-02-25 10:20:00,New Delhi,5,966,4052,Low,9049,9548,Night
2025-02-25 10:30:00,New Delhi,2,1886,2494,High,9263,5245,Afternoon
2025-02-25 10:40:00,Bangalore City,4,1976,1231,Medium,9869,1236,Afternoon
2025-02-25 10:50:00,Howrah,2,863,2265,Low,4282,4425,Afternoon
2025-02-25 11:00:00,Bangalore City,1,1270,1104,Low,3443,8990,Afternoon
2025-02-25 11:10:00,Howrah,4,1665,4872,Medium,6909,3455,Afternoon
2025-02-25 11:20:00,Bangalore City,4,610,2235,Low,1654,6707,Morning
2025-02-25 11:30:00,Mumbai CST,2,1135,1143,Low,1811,4632,Morning
2025-02-25 11:40:00,Bangalore City,1,729,2012,Low,4978,993,Evening
2025-02-25 11:50:00,New Delhi,5,1835,830,Low,5163,9486,Afternoon
2025-02-25 12:00:00,Mumbai CST,1,1210,2840,Low,9763,7425,Evening
2025-02-25 12:10:00,New Delhi,3,1707,2028,High,5208,1179,Morning
2025-02-25 12:20:00,New Delhi,5,713,1693,Low,1933,2608,Morning
2025-02-25 12:30:00,Bangalore City,4,1938,2605,Medium,3464,8328,Afternoon
2025-02-25 12:40:00,Bangalore City,4,1324,1577,Medium,1669,1141,Afternoon
2025-02-25 12:50:00,New Delhi,4,826,530,Medium,6056,4046,Afternoon
2025-02-25 13:00:00,Chennai Central,4,1762,4535,High,1418,5195,Night
2025-02-25 13:10:00,Chennai Central,5,1264,2766,Low,7043,338,Evening
2025-02-25 13:20:00,Chennai Central,4,1073,1534,Medium,7430,5596,Morning
2025-02-25 13:30:00,Chennai Central,4,1566,3876,Medium,4572,9543,Afternoon
2025-02-25 13:40:00,Chennai Central,3,1637,1602,Medium,9349,600,Morning
2025-02-25 13:50:00,Mumbai CST,2,513,1020,Medium,3659,390,Morning
2025-02-25 14:00:00,Chennai Central,1,962,4851,Low,7483,2293,Night
2025-02-25 14:10:00,Howrah,4,559,1074,Low,898,5896,Afternoon
2025-02-25 14:20:00,Howrah,5,1162,4187,Low,4208,3263,Afternoon
2025-02-25 14:30:00,Mumbai CST,5,765,2235,High,2831,5929,Night
2025-02-25 14:40:00,Bangalore City,1,1412,2707,Low,537,1636,Afternoon
2025-02-25 14:50:00,Bangalore City,3,1597,1647,Low,6359,9253,Night
2025-02-25 15:00:00,New Delhi,4,1091,4809,High,9895,1136,Morning
2025-02-25 15:10:00,Bangalore City,4,594,2413,Medium,5779,7481,Morning
2025-02-25 15:20:00,Mumbai CST,1,787,4573,High,9202,3596,Night
2025-02-25 15:30:00,Mumbai CST,1,1068,1583,High,9779,4152,Night
2025-02-25 15:40:00,Chennai Central,2,876,1645,High,6289,3860,Night
2025-02-25 15:50:00,New Delhi,2,1055,4460,High,5387,9987,Morning
2025-02-25 16:00:00,Chennai Central,4,512,4474,Low,949,7647,Morning
2025-02-25 16:10:00,Bangalore City,4,556,3069,Low,6220,6305,Evening
2025-02-25 16:20:00,Mumbai CST,5,1461,2895,Medium,7917,3271,Evening
2025-02-25 16:30:00,Howrah,1,995,4102,Medium,6546,8743,Evening
2025-02-25 16:40:00,Chennai Central,2,866,4209,Low,1818,8428,Afternoon
2025-02-25 16:50:00,Mumbai CST,1,1449,4153,Medium,6303,5360,Morning
2025-02-25 17:00:00,Mumbai CST,3,1047,2725,Low,8847,9308,Afternoon
2025-02-25 17:10:00,Chennai Central,3,899,518,High,4129,7694,Afternoon
2025-02-25 17:20:00,Mumbai CST,5,837,967,Medium,4661,9414,Night
2025-02-25 17:30:00,Howrah,1,1126,1348,High,9186,7586,Night
2025-02-25 17:40:00,Mumbai CST,1,1031,1313,Low,1095,5952,Afternoon
2025-02-25 17:50:00,Chennai Central,4,1906,616,High,8446,275,Afternoon
2025-02-25 18:00:00,Chennai Central,3,1062,3490,High,6969,7194,Morning
2025-02-25 18:10:00,Bangalore City,4,704,4060,High,4726,4099,Afternoon
2025-02-25 18:20:00,Chennai Central,2,1538,3202,Medium,7268,8028,Night
2025-02-25 18:30:00,Mumbai CST,4,1007,1148,Low,6080,8473,Evening
2025-02-25 18:40:00,Chennai Central,3,717,906,Medium,4823,6097,Night
2025-02-25 18:50:00,Chennai Central,3,1996,4609,Low,4998,159,Morning
2025-02-25 19:00:00,Bangalore City,4,1860,4216,High,9853,5973,Evening
2025-02-25 19:10:00,Howrah,1,1087,1654,Low,9268,120,Afternoon
2025-02-25 19:20:00,Mumbai CST,2,554,3600,Medium,876,1406,Evening
2025-02-25 19:30:00,New Delhi,5,969,3658,Low,8302,8864,Afternoon
2025-02-25 19:40:00,Howrah,5,1560,3835,Medium,8918,6391,Morning
2025-02-25 19:50:00,Mumbai CST,1,922,1272,Medium,5804,6350,Morning
2025-02-25 20:00:00,Mumbai CST,4,1835,2850,Low,6543,5025,Afternoon
2025-02-25 20:10:00,Howrah,1,1437,4028,Medium,3570,1660,Evening
2025-02-25 20:20:00,Mumbai CST,3,1997,3699,Low,4604,7437,Evening
2025-02-25 20:30:00,Mumbai CST,4,579,1142,High,1773,5285,Night
2025-02-25 20:40:00,Chennai Central,2,1046,3869,Low,2193,9569,Afternoon
2025-02-25 20:50:00,Chennai Central,4,1389,2593,High,7329,1388,Night
2025-02-25 21:00:00,Howrah,2,1348,2422,Medium,4171,2166,Night
2025-02-25 21:10:00,Howrah,3,614,1573,High,4612,4306,Evening
